    542000 -0.75E-02  0.71E-06  0.16E-04
    543000 -0.75E-02  0.32E-06  0.88E-05
    544000 -0.75E-02  0.21E-04  0.33E-04
    545000 -0.75E-02  0.41E-05  0.22E-04
    546000 -0.75E-02  0.16E-05  0.23E-04
    547000 -0.74E-02  0.14E-05  0.21E-04
    548000 -0.74E-02  0.17E-05  0.22E-04
    549000 -0.75E-02  0.20E-05  0.18E-04
    550000 -0.75E-02  0.26E-05  0.18E-04
    551000 -0.75E-02  0.95E-06  0.13E-04
    552000 -0.75E-02  0.51E-06  0.10E-04
    553000 -0.75E-02  0.31E-06  0.55E-05
    554000 -0.75E-02  0.14E-04  0.22E-04
    555000 -0.75E-02  0.38E-05  0.20E-04
    556000 -0.74E-02  0.15E-05  0.19E-04
    557000 -0.74E-02  0.73E-06  0.17E-04
    558000 -0.74E-02  0.84E-06  0.17E-04
    559000 -0.74E-02  0.90E-06  0.19E-04
    560000 -0.75E-02  0.90E-06  0.19E-04
    561000 -0.75E-02  0.51E-06  0.13E-04
    562000 -0.75E-02  0.26E-06  0.80E-05
    563000 -0.75E-02  0.15E-06  0.24E-05
    564000 -0.76E-02  0.20E-04  0.34E-04
    565000 -0.76E-02  0.49E-05  0.22E-04
    566000 -0.76E-02  0.12E-05  0.23E-04
    567000 -0.76E-02  0.11E-05  0.21E-04
    568000 -0.75E-02  0.12E-05  0.21E-04
    569000 -0.76E-02  0.11E-05  0.24E-04
    570000 -0.76E-02  0.12E-05  0.24E-04
    571000 -0.76E-02  0.70E-06  0.17E-04
    572000 -0.76E-02  0.35E-06  0.12E-04
    573000 -0.76E-02  0.14E-06  0.32E-05
    574000 -0.79E-02  0.20E-04  0.34E-04
    575000 -0.79E-02  0.41E-05  0.25E-04
    576000 -0.79E-02  0.18E-05  0.26E-04
    577000 -0.78E-02  0.17E-05  0.29E-04
    578000 -0.78E-02  0.20E-05  0.29E-04
    579000 -0.79E-02  0.21E-05  0.23E-04
    580000 -0.79E-02  0.19E-05  0.23E-04
    581000 -0.79E-02  0.97E-06  0.18E-04
    582000 -0.79E-02  0.72E-06  0.16E-04
    583000 -0.79E-02  0.28E-06  0.77E-05
    584000 -0.79E-02  0.19E-04  0.29E-04
    585000 -0.79E-02  0.33E-05  0.22E-04
    586000 -0.79E-02  0.17E-05  0.22E-04
    587000 -0.78E-02  0.12E-05  0.22E-04
    588000 -0.78E-02  0.13E-05  0.22E-04
    589000 -0.79E-02  0.11E-05  0.22E-04
    590000 -0.79E-02  0.12E-05  0.22E-04
    591000 -0.79E-02  0.66E-06  0.14E-04
    592000 -0.79E-02  0.37E-06  0.10E-04
    593000 -0.79E-02  0.15E-06  0.27E-05
    594000 -0.79E-02  0.20E-04  0.33E-04
    595000 -0.79E-02  0.29E-05  0.20E-04
    596000 -0.79E-02  0.12E-05  0.19E-04
    597000 -0.79E-02  0.80E-06  0.17E-04
    598000 -0.79E-02  0.84E-06  0.17E-04
    599000 -0.79E-02  0.83E-06  0.19E-04
    600000 -0.79E-02  0.82E-06  0.19E-04
    601000 -0.79E-02  0.44E-06  0.13E-04
    602000 -0.79E-02  0.23E-06  0.93E-05
    603000 -0.79E-02  0.12E-06  0.29E-05
    604000 -0.82E-02  0.20E-04  0.34E-04
    605000 -0.82E-02  0.32E-05  0.26E-04
    606000 -0.81E-02  0.15E-05  0.27E-04
    607000 -0.81E-02  0.19E-05  0.30E-04
    608000 -0.81E-02  0.21E-05  0.30E-04
    609000 -0.81E-02  0.26E-05  0.26E-04
    610000 -0.81E-02  0.35E-05  0.25E-04
    611000 -0.82E-02  0.21E-05  0.17E-04
    612000 -0.82E-02  0.16E-05  0.12E-04
    613000 -0.82E-02  0.29E-06  0.63E-05
    614000 -0.82E-02  0.13E-04  0.19E-04
    615000 -0.82E-02  0.33E-05  0.18E-04
    616000 -0.81E-02  0.13E-05  0.18E-04
    617000 -0.81E-02  0.96E-06  0.20E-04
    618000 -0.81E-02  0.97E-06  0.20E-04
    619000 -0.81E-02  0.11E-05  0.21E-04
    620000 -0.82E-02  0.11E-05  0.20E-04
    621000 -0.82E-02  0.47E-06  0.14E-04
    622000 -0.82E-02  0.26E-06  0.10E-04
    623000 -0.82E-02  0.17E-06  0.38E-05
    624000 -0.82E-02  0.21E-04  0.33E-04
    625000 -0.81E-02  0.30E-05  0.22E-04
    626000 -0.81E-02  0.15E-05  0.21E-04
    627000 -0.81E-02  0.97E-06  0.19E-04
    628000 -0.81E-02  0.10E-05  0.19E-04
    629000 -0.81E-02  0.99E-06  0.21E-04
    630000 -0.82E-02  0.97E-06  0.21E-04
    631000 -0.82E-02  0.53E-06  0.14E-04
    632000 -0.82E-02  0.25E-06  0.82E-05
    633000 -0.82E-02  0.10E-06  0.31E-05
    634000 -0.84E-02  0.21E-04  0.34E-04
    635000 -0.83E-02  0.32E-05  0.25E-04
    636000 -0.83E-02  0.16E-05  0.26E-04
    637000 -0.83E-02  0.18E-05  0.29E-04
    638000 -0.83E-02  0.20E-05  0.29E-04
    639000 -0.83E-02  0.18E-05  0.27E-04
    640000 -0.84E-02  0.17E-05  0.24E-04
    641000 -0.84E-02  0.95E-06  0.18E-04
    642000 -0.84E-02  0.58E-06  0.15E-04
    643000 -0.84E-02  0.19E-06  0.56E-05
    644000 -0.84E-02  0.19E-04  0.29E-04
    645000 -0.83E-02  0.34E-05  0.22E-04
    646000 -0.83E-02  0.14E-05  0.21E-04
    647000 -0.83E-02  0.15E-05  0.23E-04
    648000 -0.83E-02  0.13E-05  0.23E-04
    649000 -0.83E-02  0.16E-05  0.21E-04
    650000 -0.84E-02  0.17E-05  0.20E-04
    651000 -0.84E-02  0.93E-06  0.14E-04
    652000 -0.84E-02  0.55E-06  0.10E-04
    653000 -0.84E-02  0.22E-06  0.37E-05
    654000 -0.83E-02  0.16E-04  0.22E-04
    655000 -0.83E-02  0.32E-05  0.19E-04
    656000 -0.83E-02  0.14E-05  0.19E-04
    657000 -0.83E-02  0.82E-06  0.17E-04
    658000 -0.83E-02  0.81E-06  0.16E-04
    659000 -0.83E-02  0.86E-06  0.20E-04
    660000 -0.83E-02  0.85E-06  0.19E-04
    661000 -0.83E-02  0.46E-06  0.13E-04
    662000 -0.84E-02  0.21E-06  0.65E-05
    663000 -0.83E-02  0.17E-06  0.30E-05
    664000 -0.85E-02  0.20E-04  0.34E-04
    665000 -0.85E-02  0.30E-05  0.22E-04
    666000 -0.85E-02  0.12E-05  0.22E-04
    667000 -0.84E-02  0.13E-05  0.23E-04
    668000 -0.84E-02  0.13E-05  0.23E-04
    669000 -0.85E-02  0.13E-05  0.25E-04
    670000 -0.85E-02  0.12E-05  0.23E-04
    671000 -0.85E-02  0.67E-06  0.16E-04
    672000 -0.85E-02  0.31E-06  0.11E-04
    673000 -0.85E-02  0.24E-06  0.31E-05
    674000 -0.87E-02  0.20E-04  0.34E-04
    675000 -0.87E-02  0.29E-05  0.23E-04
    676000 -0.87E-02  0.14E-05  0.25E-04
    677000 -0.86E-02  0.22E-05  0.28E-04
    678000 -0.86E-02  0.18E-05  0.28E-04
    679000 -0.87E-02  0.20E-05  0.24E-04
    680000 -0.87E-02  0.24E-05  0.21E-04
    681000 -0.87E-02  0.15E-05  0.15E-04
    682000 -0.87E-02  0.58E-06  0.12E-04
    683000 -0.87E-02  0.21E-06  0.45E-05
    684000 -0.87E-02  0.13E-04  0.19E-04
    685000 -0.87E-02  0.33E-05  0.20E-04
    686000 -0.87E-02  0.15E-05  0.20E-04
    687000 -0.86E-02  0.11E-05  0.21E-04
    688000 -0.86E-02  0.11E-05  0.20E-04
    689000 -0.87E-02  0.12E-05  0.23E-04
    690000 -0.87E-02  0.10E-05  0.21E-04
    691000 -0.87E-02  0.51E-06  0.14E-04
    692000 -0.87E-02  0.21E-06  0.79E-05
    693000 -0.87E-02  0.12E-06  0.24E-05
    694000 -0.87E-02  0.18E-04  0.29E-04
    695000 -0.87E-02  0.29E-05  0.21E-04
    696000 -0.86E-02  0.15E-05  0.20E-04
    697000 -0.86E-02  0.10E-05  0.19E-04
    698000 -0.86E-02  0.99E-06  0.19E-04
    699000 -0.87E-02  0.10E-05  0.22E-04
    700000 -0.87E-02  0.97E-06  0.20E-04
    701000 -0.87E-02  0.50E-06  0.14E-04
    702000 -0.87E-02  0.23E-06  0.78E-05
    703000 -0.87E-02  0.11E-06  0.38E-05
    704000 -0.89E-02  0.20E-04  0.34E-04
    705000 -0.89E-02  0.29E-05  0.25E-04
    706000 -0.89E-02  0.14E-05  0.26E-04
    707000 -0.88E-02  0.22E-05  0.31E-04
    708000 -0.88E-02  0.23E-05  0.30E-04
    709000 -0.89E-02  0.29E-05  0.26E-04
    710000 -0.89E-02  0.21E-05  0.18E-04
    711000 -0.89E-02  0.14E-05  0.15E-04
    712000 -0.89E-02  0.73E-06  0.12E-04
    713000 -0.89E-02  0.35E-06  0.61E-05
    714000 -0.89E-02  0.14E-04  0.23E-04
    715000 -0.89E-02  0.35E-05  0.21E-04
    716000 -0.89E-02  0.19E-05  0.21E-04
    717000 -0.88E-02  0.12E-05  0.22E-04
    718000 -0.88E-02  0.13E-05  0.22E-04
    719000 -0.89E-02  0.14E-05  0.23E-04
    720000 -0.89E-02  0.14E-05  0.22E-04
    721000 -0.89E-02  0.60E-06  0.14E-04
    722000 -0.89E-02  0.25E-06  0.94E-05
    723000 -0.89E-02  0.14E-06  0.28E-05
    724000 -0.89E-02  0.19E-04  0.28E-04
    725000 -0.88E-02  0.30E-05  0.21E-04
    726000 -0.88E-02  0.13E-05  0.19E-04
    727000 -0.88E-02  0.94E-06  0.19E-04
    728000 -0.88E-02  0.94E-06  0.18E-04
    729000 -0.89E-02  0.97E-06  0.21E-04
    730000 -0.89E-02  0.84E-06  0.19E-04
    731000 -0.89E-02  0.42E-06  0.12E-04
    732000 -0.89E-02  0.19E-06  0.65E-05
    733000 -0.89E-02  0.95E-07  0.32E-05
    734000 -0.90E-02  0.20E-04  0.34E-04
    735000 -0.90E-02  0.31E-05  0.25E-04
    736000 -0.90E-02  0.14E-05  0.26E-04
    737000 -0.90E-02  0.20E-05  0.30E-04
    738000 -0.90E-02  0.22E-05  0.29E-04
    739000 -0.90E-02  0.27E-05  0.26E-04
    740000 -0.90E-02  0.21E-05  0.19E-04
    741000 -0.90E-02  0.95E-06  0.16E-04
    742000 -0.90E-02  0.59E-06  0.13E-04
    743000 -0.90E-02  0.25E-06  0.61E-05
    744000 -0.90E-02  0.15E-04  0.23E-04
    745000 -0.90E-02  0.35E-05  0.22E-04
    746000 -0.90E-02  0.17E-05  0.22E-04
    747000 -0.90E-02  0.16E-05  0.26E-04
    748000 -0.90E-02  0.23E-05  0.25E-04
    749000 -0.90E-02  0.36E-05  0.20E-04
    750000 -0.90E-02  0.12E-05  0.16E-04
    751000 -0.90E-02  0.13E-05  0.14E-04
    752000 -0.90E-02  0.49E-06  0.10E-04
    753000 -0.90E-02  0.43E-06  0.61E-05
    754000 -0.90E-02  0.14E-04  0.23E-04
    755000 -0.90E-02  0.32E-05  0.19E-04
    756000 -0.89E-02  0.13E-05  0.18E-04
    757000 -0.89E-02  0.10E-05  0.19E-04
    758000 -0.89E-02  0.92E-06  0.18E-04
    759000 -0.90E-02  0.97E-06  0.21E-04
    760000 -0.90E-02  0.83E-06  0.18E-04
    761000 -0.90E-02  0.39E-06  0.12E-04
    762000 -0.90E-02  0.32E-06  0.56E-05
    763000 -0.90E-02  0.22E-06  0.36E-05
    764000 -0.91E-02  0.21E-04  0.34E-04
    765000 -0.91E-02  0.25E-05  0.23E-04
    766000 -0.91E-02  0.12E-05  0.22E-04
    767000 -0.90E-02  0.13E-05  0.23E-04
    768000 -0.91E-02  0.13E-05  0.22E-04
    769000 -0.91E-02  0.13E-05  0.25E-04
    770000 -0.91E-02  0.10E-05  0.21E-04
    771000 -0.91E-02  0.55E-06  0.14E-04
    772000 -0.91E-02  0.24E-06  0.77E-05
    773000 -0.91E-02  0.12E-06  0.33E-05
    774000 -0.93E-02  0.20E-04  0.34E-04
    775000 -0.93E-02  0.29E-05  0.24E-04
    776000 -0.93E-02  0.13E-05  0.25E-04
    777000 -0.92E-02  0.18E-05  0.29E-04
    778000 -0.92E-02  0.19E-05  0.28E-04
    779000 -0.93E-02  0.29E-05  0.26E-04
    780000 -0.93E-02  0.14E-05  0.20E-04
    781000 -0.93E-02  0.13E-05  0.17E-04
    782000 -0.93E-02  0.72E-06  0.11E-04
    783000 -0.93E-02  0.28E-06  0.53E-05
    784000 -0.93E-02  0.15E-04  0.22E-04
    785000 -0.93E-02  0.34E-05  0.19E-04
    786000 -0.92E-02  0.14E-05  0.19E-04
    787000 -0.92E-02  0.10E-05  0.20E-04
    788000 -0.92E-02  0.11E-05  0.19E-04
    789000 -0.93E-02  0.12E-05  0.22E-04
    790000 -0.93E-02  0.83E-06  0.19E-04
    791000 -0.93E-02  0.45E-06  0.12E-04
    792000 -0.93E-02  0.25E-06  0.56E-05
    793000 -0.93E-02  0.14E-06  0.22E-05
    794000 -0.93E-02  0.20E-04  0.33E-04
    795000 -0.92E-02  0.29E-05  0.19E-04
    796000 -0.92E-02  0.96E-06  0.17E-04
    797000 -0.92E-02  0.84E-06  0.18E-04
    798000 -0.92E-02  0.84E-06  0.17E-04
    799000 -0.93E-02  0.93E-06  0.20E-04
    800000 -0.93E-02  0.67E-06  0.17E-04
    801000 -0.93E-02  0.33E-06  0.11E-04
    802000 -0.93E-02  0.15E-06  0.50E-05
    803000 -0.93E-02  0.92E-07  0.31E-05
    804000 -0.95E-02  0.20E-04  0.34E-04
    805000 -0.94E-02  0.30E-05  0.26E-04
    806000 -0.94E-02  0.17E-05  0.28E-04
    807000 -0.94E-02  0.22E-05  0.32E-04
    808000 -0.94E-02  0.21E-05  0.29E-04
    809000 -0.94E-02  0.27E-05  0.29E-04
    810000 -0.94E-02  0.17E-05  0.19E-04
    811000 -0.95E-02  0.25E-05  0.15E-04
    812000 -0.95E-02  0.46E-06  0.88E-05
    813000 -0.95E-02  0.18E-06  0.33E-05
    814000 -0.94E-02  0.13E-04  0.19E-04
    815000 -0.94E-02  0.31E-05  0.16E-04
    816000 -0.94E-02  0.11E-05  0.17E-04
    817000 -0.94E-02  0.86E-06  0.18E-04
    818000 -0.94E-02  0.15E-05  0.16E-04
    819000 -0.94E-02  0.13E-05  0.21E-04
    820000 -0.94E-02  0.89E-06  0.17E-04
    821000 -0.95E-02  0.32E-06  0.12E-04
    822000 -0.95E-02  0.22E-06  0.71E-05
    823000 -0.95E-02  0.15E-06  0.26E-05
    824000 -0.94E-02  0.19E-04  0.28E-04
    825000 -0.94E-02  0.31E-05  0.22E-04
    826000 -0.94E-02  0.13E-05  0.20E-04
    827000 -0.94E-02  0.11E-05  0.20E-04
    828000 -0.94E-02  0.11E-05  0.19E-04
    829000 -0.94E-02  0.11E-05  0.22E-04
    830000 -0.94E-02  0.90E-06  0.19E-04
    831000 -0.94E-02  0.43E-06  0.12E-04
    832000 -0.94E-02  0.15E-06  0.41E-05
    833000 -0.94E-02  0.13E-06  0.37E-05
    834000 -0.96E-02  0.21E-04  0.34E-04
    835000 -0.96E-02  0.31E-05  0.25E-04
    836000 -0.95E-02  0.12E-05  0.26E-04
    837000 -0.95E-02  0.19E-05  0.29E-04
    838000 -0.95E-02  0.19E-05  0.27E-04
    839000 -0.96E-02  0.18E-05  0.28E-04
    840000 -0.96E-02  0.13E-05  0.21E-04
    841000 -0.96E-02  0.76E-06  0.17E-04
    842000 -0.96E-02  0.36E-06  0.11E-04
    843000 -0.96E-02  0.13E-06  0.32E-05
    844000 -0.96E-02  0.21E-04  0.33E-04
    845000 -0.95E-02  0.36E-05  0.22E-04
    846000 -0.95E-02  0.16E-05  0.22E-04
    847000 -0.95E-02  0.17E-05  0.25E-04
    848000 -0.95E-02  0.14E-05  0.22E-04
    849000 -0.96E-02  0.16E-05  0.23E-04
    850000 -0.96E-02  0.13E-05  0.19E-04
    851000 -0.96E-02  0.71E-06  0.14E-04
    852000 -0.96E-02  0.37E-06  0.75E-05
    853000 -0.96E-02  0.17E-06  0.25E-05
    854000 -0.95E-02  0.16E-04  0.22E-04
    855000 -0.95E-02  0.32E-05  0.20E-04
    856000 -0.95E-02  0.89E-06  0.18E-04
    857000 -0.95E-02  0.96E-06  0.19E-04
    858000 -0.95E-02  0.95E-06  0.17E-04
    859000 -0.95E-02  0.11E-05  0.21E-04
    860000 -0.95E-02  0.78E-06  0.18E-04
    861000 -0.95E-02  0.44E-06  0.11E-04
    862000 -0.95E-02  0.31E-06  0.38E-05
    863000 -0.95E-02  0.20E-06  0.31E-05
    864000 -0.96E-02  0.20E-04  0.34E-04
    865000 -0.96E-02  0.24E-05  0.21E-04
    866000 -0.96E-02  0.81E-06  0.20E-04
    867000 -0.96E-02  0.11E-05  0.21E-04
    868000 -0.96E-02  0.11E-05  0.19E-04
    869000 -0.96E-02  0.11E-05  0.23E-04
    870000 -0.96E-02  0.80E-06  0.18E-04
    871000 -0.96E-02  0.44E-06  0.13E-04
    872000 -0.96E-02  0.21E-06  0.43E-05
    873000 -0.96E-02  0.99E-07  0.30E-05
    874000 -0.98E-02  0.21E-04  0.34E-04
    875000 -0.98E-02  0.29E-05  0.25E-04
    876000 -0.98E-02  0.18E-05  0.29E-04
    877000 -0.97E-02  0.21E-05  0.31E-04
    878000 -0.98E-02  0.20E-05  0.25E-04
    879000 -0.98E-02  0.42E-05  0.25E-04
    880000 -0.98E-02  0.26E-05  0.17E-04
    881000 -0.98E-02  0.19E-05  0.12E-04
    882000 -0.98E-02  0.54E-06  0.74E-05
    883000 -0.98E-02  0.83E-06  0.67E-05
    884000 -0.98E-02  0.18E-04  0.28E-04
    885000 -0.98E-02  0.30E-05  0.19E-04
    886000 -0.97E-02  0.84E-06  0.19E-04
    887000 -0.97E-02  0.12E-05  0.20E-04
    888000 -0.97E-02  0.11E-05  0.17E-04
    889000 -0.98E-02  0.11E-05  0.22E-04
    890000 -0.98E-02  0.70E-06  0.19E-04
    891000 -0.98E-02  0.46E-06  0.11E-04
    892000 -0.98E-02  0.22E-06  0.49E-05
    893000 -0.98E-02  0.11E-06  0.27E-05
    894000 -0.98E-02  0.19E-04  0.29E-04
    895000 -0.97E-02  0.28E-05  0.21E-04
    896000 -0.97E-02  0.76E-06  0.19E-04
    897000 -0.97E-02  0.10E-05  0.20E-04
    898000 -0.97E-02  0.96E-06  0.17E-04
    899000 -0.98E-02  0.11E-05  0.22E-04
    900000 -0.98E-02  0.74E-06  0.17E-04
    901000 -0.98E-02  0.35E-06  0.12E-04
    902000 -0.98E-02  0.19E-06  0.35E-05
    903000 -0.98E-02  0.10E-06  0.32E-05
    904000 -0.99E-02  0.21E-04  0.34E-04
    905000 -0.99E-02  0.30E-05  0.26E-04
    906000 -0.99E-02  0.16E-05  0.29E-04
    907000 -0.99E-02  0.22E-05  0.32E-04
    908000 -0.99E-02  0.45E-05  0.24E-04
    909000 -0.99E-02  0.49E-05  0.28E-04
    910000 -0.99E-02  0.12E-05  0.19E-04
    911000 -0.99E-02  0.91E-06  0.16E-04
    912000 -0.99E-02  0.43E-06  0.11E-04
    913000 -0.99E-02  0.30E-06  0.82E-05
    914000 -0.99E-02  0.19E-04  0.29E-04
    915000 -0.99E-02  0.35E-05  0.21E-04
    916000 -0.99E-02  0.13E-05  0.23E-04
    917000 -0.98E-02  0.15E-05  0.25E-04
    918000 -0.99E-02  0.13E-05  0.20E-04
    919000 -0.99E-02  0.15E-05  0.23E-04
    920000 -0.99E-02  0.98E-06  0.17E-04
    921000 -0.99E-02  0.54E-06  0.13E-04
    922000 -0.99E-02  0.25E-06  0.68E-05
    923000 -0.99E-02  0.14E-06  0.22E-05
    924000 -0.99E-02  0.19E-04  0.29E-04
    925000 -0.98E-02  0.31E-05  0.21E-04
    926000 -0.98E-02  0.87E-06  0.19E-04
    927000 -0.98E-02  0.11E-05  0.20E-04
    928000 -0.98E-02  0.92E-06  0.17E-04
    929000 -0.99E-02  0.10E-05  0.21E-04
    930000 -0.99E-02  0.68E-06  0.17E-04
    931000 -0.99E-02  0.34E-06  0.11E-04
    932000 -0.99E-02  0.15E-06  0.26E-05
    933000 -0.99E-02  0.12E-06  0.35E-05
    934000 -0.10E-01  0.21E-04  0.34E-04
    935000 -0.10E-01  0.31E-05  0.26E-04
    936000 -0.10E-01  0.14E-05  0.28E-04
    937000 -0.10E-01  0.20E-05  0.29E-04
    938000 -0.10E-01  0.17E-05  0.24E-04
    939000 -0.10E-01  0.29E-05  0.28E-04
    940000 -0.10E-01  0.11E-05  0.19E-04
    941000 -0.10E-01  0.69E-06  0.14E-04
    942000 -0.10E-01  0.33E-06  0.90E-05
    943000 -0.10E-01  0.19E-06  0.47E-05
    944000 -0.10E-01  0.16E-04  0.22E-04
    945000 -0.10E-01  0.36E-05  0.22E-04
    946000 -0.10E-01  0.10E-05  0.23E-04
    947000 -0.10E-01  0.16E-05  0.25E-04
    948000 -0.10E-01  0.13E-05  0.20E-04
    949000 -0.10E-01  0.16E-05  0.24E-04
    950000 -0.10E-01  0.11E-05  0.17E-04
    951000 -0.10E-01  0.55E-06  0.13E-04
    952000 -0.10E-01  0.23E-06  0.58E-05
    953000 -0.10E-01  0.14E-06  0.21E-05
    954000 -0.10E-01  0.19E-04  0.29E-04
    955000 -0.99E-02  0.32E-05  0.21E-04
    956000 -0.99E-02  0.78E-06  0.19E-04
    957000 -0.99E-02  0.11E-05  0.21E-04
    958000 -0.99E-02  0.91E-06  0.19E-04
    959000 -0.10E-01  0.11E-05  0.22E-04
    960000 -0.10E-01  0.69E-06  0.16E-04
    961000 -0.10E-01  0.38E-06  0.98E-05
    962000 -0.10E-01  0.24E-06  0.27E-05
    963000 -0.10E-01  0.13E-06  0.28E-05
    964000 -0.10E-01  0.21E-04  0.34E-04
    965000 -0.10E-01  0.25E-05  0.20E-04
    966000 -0.10E-01  0.82E-06  0.19E-04
    967000 -0.10E-01  0.10E-05  0.20E-04
    968000 -0.10E-01  0.84E-06  0.19E-04
    969000 -0.10E-01  0.96E-06  0.22E-04
    970000 -0.10E-01  0.64E-06  0.16E-04
    971000 -0.10E-01  0.29E-06  0.11E-04
    972000 -0.10E-01  0.18E-06  0.27E-05
    973000 -0.10E-01  0.83E-07  0.28E-05
    974000 -0.10E-01  0.21E-04  0.34E-04
    975000 -0.10E-01  0.30E-05  0.26E-04
    976000 -0.10E-01  0.15E-05  0.28E-04
    977000 -0.10E-01  0.22E-05  0.30E-04
    978000 -0.10E-01  0.20E-05  0.25E-04
    979000 -0.10E-01  0.24E-05  0.27E-04
    980000 -0.10E-01  0.15E-05  0.17E-04
    981000 -0.10E-01  0.79E-06  0.13E-04
    982000 -0.10E-01  0.49E-06  0.80E-05
    983000 -0.10E-01  0.41E-06  0.48E-05
    984000 -0.10E-01  0.14E-04  0.20E-04
    985000 -0.10E-01  0.32E-05  0.20E-04
    986000 -0.10E-01  0.14E-05  0.21E-04
    987000 -0.10E-01  0.13E-05  0.23E-04
    988000 -0.10E-01  0.11E-05  0.22E-04
    989000 -0.10E-01  0.13E-05  0.24E-04
    990000 -0.10E-01  0.76E-06  0.17E-04
    991000 -0.10E-01  0.44E-06  0.11E-04
    992000 -0.10E-01  0.17E-06  0.35E-05
    993000 -0.10E-01  0.20E-06  0.20E-05
    994000 -0.10E-01  0.19E-04  0.29E-04
    995000 -0.10E-01  0.27E-05  0.21E-04
    996000 -0.10E-01  0.87E-06  0.20E-04
    997000 -0.10E-01  0.11E-05  0.20E-04
    998000 -0.10E-01  0.94E-06  0.20E-04
    999000 -0.10E-01  0.10E-05  0.22E-04
   1000000 -0.10E-01  0.63E-06  0.16E-04
   1001000 -0.10E-01  0.32E-06  0.11E-04
   1002000 -0.10E-01  0.16E-06  0.28E-05
   1003000 -0.10E-01  0.20E-06  0.31E-05
   1004000 -0.10E-01  0.21E-04  0.34E-04
   1005000 -0.10E-01  0.30E-05  0.26E-04
   1006000 -0.10E-01  0.16E-05  0.30E-04
   1007000 -0.10E-01  0.20E-05  0.32E-04
   1008000 -0.10E-01  0.21E-05  0.26E-04
   1009000 -0.10E-01  0.19E-05  0.27E-04
   1010000 -0.10E-01  0.12E-05  0.19E-04
   1011000 -0.10E-01  0.80E-06  0.15E-04
   1012000 -0.10E-01  0.34E-06  0.72E-05
   1013000 -0.10E-01  0.21E-06  0.37E-05
   1014000 -0.10E-01  0.16E-04  0.22E-04
   1015000 -0.10E-01  0.34E-05  0.21E-04
   1016000 -0.10E-01  0.10E-05  0.22E-04
   1017000 -0.10E-01  0.13E-05  0.22E-04
   1018000 -0.10E-01  0.12E-05  0.22E-04
   1019000 -0.10E-01  0.14E-05  0.23E-04
   1020000 -0.10E-01  0.75E-06  0.16E-04
   1021000 -0.10E-01  0.36E-06  0.11E-04
   1022000 -0.10E-01  0.22E-06  0.41E-05
   1023000 -0.10E-01  0.12E-06  0.18E-05
   1024000 -0.10E-01  0.19E-04  0.29E-04
   1025000 -0.10E-01  0.29E-05  0.21E-04
   1026000 -0.10E-01  0.90E-06  0.20E-04
   1027000 -0.10E-01  0.11E-05  0.21E-04
   1028000 -0.10E-01  0.11E-05  0.21E-04
   1029000 -0.10E-01  0.11E-05  0.22E-04
   1030000 -0.10E-01  0.64E-06  0.16E-04
   1031000 -0.10E-01  0.35E-06  0.11E-04
   1032000 -0.10E-01  0.20E-06  0.29E-05
   1033000 -0.10E-01  0.13E-06  0.33E-05
   1034000 -0.10E-01  0.21E-04  0.34E-04
   1035000 -0.10E-01  0.32E-05  0.26E-04
   1036000 -0.10E-01  0.15E-05  0.28E-04
   1037000 -0.10E-01  0.19E-05  0.29E-04
   1038000 -0.10E-01  0.16E-05  0.27E-04
   1039000 -0.10E-01  0.19E-05  0.29E-04
   1040000 -0.10E-01  0.94E-06  0.17E-04
   1041000 -0.10E-01  0.66E-06  0.15E-04
   1042000 -0.10E-01  0.22E-06  0.63E-05
   1043000 -0.10E-01  0.13E-06  0.28E-05
   1044000 -0.10E-01  0.19E-04  0.29E-04
   1045000 -0.10E-01  0.27E-05  0.22E-04
   1046000 -0.10E-01  0.13E-05  0.23E-04
   1047000 -0.10E-01  0.15E-05  0.24E-04
   1048000 -0.10E-01  0.21E-05  0.20E-04
   1049000 -0.10E-01  0.23E-05  0.20E-04
   1050000 -0.10E-01  0.12E-05  0.13E-04
   1051000 -0.10E-01  0.89E-06  0.96E-05
   1052000 -0.10E-01  0.68E-06  0.54E-05
   1053000 -0.10E-01  0.24E-06  0.40E-05
   1054000 -0.10E-01  0.14E-04  0.20E-04
   1055000 -0.10E-01  0.17E-05  0.19E-04
   1056000 -0.10E-01  0.83E-06  0.20E-04
   1057000 -0.10E-01  0.11E-05  0.20E-04
   1058000 -0.10E-01  0.10E-05  0.22E-04
   1059000 -0.10E-01  0.11E-05  0.22E-04
   1060000 -0.10E-01  0.54E-06  0.16E-04
   1061000 -0.10E-01  0.37E-06  0.91E-05
   1062000 -0.10E-01  0.19E-06  0.31E-05
   1063000 -0.10E-01  0.12E-04  0.15E-04
   1064000 -0.10E-01  0.21E-04  0.34E-04
   1065000 -0.10E-01  0.17E-05  0.21E-04
   1066000 -0.10E-01  0.97E-06  0.21E-04
   1067000 -0.10E-01  0.11E-05  0.21E-04
   1068000 -0.10E-01  0.11E-05  0.22E-04
   1069000 -0.10E-01  0.11E-05  0.23E-04
   1070000 -0.10E-01  0.66E-06  0.16E-04
   1071000 -0.10E-01  0.30E-06  0.11E-04
   1072000 -0.10E-01  0.11E-06  0.28E-05
   1073000 -0.11E-01  0.21E-04  0.34E-04
   1074000 -0.11E-01  0.11E-04  0.23E-04
   1075000 -0.10E-01  0.18E-05  0.27E-04
   1076000 -0.10E-01  0.18E-05  0.30E-04
